,Date,Count
0,22/07/01 00:00:00,362
1,22/07/01 01:00:00,486
2,22/07/01 02:00:00,363
3,22/07/01 03:00:00,225
4,22/07/01 04:00:00,116
5,22/07/01 05:00:00,416
6,22/07/01 06:00:00,1050
7,22/07/01 07:00:00,2119
8,22/07/01 08:00:00,4318
9,22/07/01 09:00:00,4097
10,22/07/01 10:00:00,2536
11,22/07/01 11:00:00,3749
12,22/07/01 12:00:00,2940
13,22/07/01 13:00:00,2380
14,22/07/01 14:00:00,2359
15,22/07/01 15:00:00,1691
16,22/07/01 16:00:00,1171
17,22/07/01 17:00:00,826
18,22/07/01 18:00:00,287
19,22/07/01 19:00:00,58
20,22/07/01 20:00:00,300
21,22/07/01 21:00:00,366
22,22/07/01 22:00:00,243
23,22/07/01 23:00:00,200
24,22/07/02 00:00:00,274
25,22/07/02 01:00:00,196
26,22/07/02 02:00:00,202
27,22/07/02 03:00:00,229
28,22/07/02 04:00:00,141
29,22/07/02 05:00:00,347
30,22/07/02 06:00:00,1391
31,22/07/02 07:00:00,2421
32,22/07/02 08:00:00,2978
33,22/07/02 09:00:00,1932
34,22/07/02 10:00:00,1445
35,22/07/02 11:00:00,1323
36,22/07/02 12:00:00,1504
37,22/07/02 13:00:00,1353
38,22/07/02 14:00:00,1097
39,22/07/02 15:00:00,756
40,22/07/02 16:00:00,520
41,22/07/02 17:00:00,426
42,22/07/02 18:00:00,152
43,22/07/02 19:00:00,72
44,22/07/02 20:00:00,218
45,22/07/02 21:00:00,247
46,22/07/02 22:00:00,215
47,22/07/02 23:00:00,142
48,22/07/03 00:00:00,149
49,22/07/03 01:00:00,144
50,22/07/03 02:00:00,77
51,22/07/03 03:00:00,62
52,22/07/03 04:00:00,12
53,22/07/03 05:00:00,39
54,22/07/03 06:00:00,288
55,22/07/03 07:00:00,378
56,22/07/03 08:00:00,273
57,22/07/03 09:00:00,409
58,22/07/03 10:00:00,599
59,22/07/03 11:00:00,615
60,22/07/03 12:00:00,680
61,22/07/03 13:00:00,351
62,22/07/03 14:00:00,442
63,22/07/03 15:00:00,245
64,22/07/03 16:00:00,193
65,22/07/03 17:00:00,259
66,22/07/03 18:00:00,90
67,22/07/03 19:00:00,58
68,22/07/03 20:00:00,42
69,22/07/03 21:00:00,68
70,22/07/03 22:00:00,54
71,22/07/03 23:00:00,48
72,22/07/04 00:00:00,50
73,22/07/04 01:00:00,70
74,22/07/04 02:00:00,48
75,22/07/04 03:00:00,39
76,22/07/04 04:00:00,12
77,22/07/04 05:00:00,33
78,22/07/04 06:00:00,149
79,22/07/04 07:00:00,401
80,22/07/04 08:00:00,317
81,22/07/04 09:00:00,293
82,22/07/04 10:00:00,166
83,22/07/04 11:00:00,168
84,22/07/04 12:00:00,181
85,22/07/04 13:00:00,293
86,22/07/04 14:00:00,223
87,22/07/04 15:00:00,139
88,22/07/04 16:00:00,162
89,22/07/04 17:00:00,186
90,22/07/04 18:00:00,107
91,22/07/04 19:00:00,43
92,22/07/04 20:00:00,70
93,22/07/04 21:00:00,88
94,22/07/04 22:00:00,41
95,22/07/04 23:00:00,71
96,22/07/05 00:00:00,91
97,22/07/05 01:00:00,259
98,22/07/05 02:00:00,201
99,22/07/05 03:00:00,62
100,22/07/05 04:00:00,50
101,22/07/05 05:00:00,324
102,22/07/05 06:00:00,825
103,22/07/05 07:00:00,1897
104,22/07/05 08:00:00,4415
105,22/07/05 09:00:00,4780
106,22/07/05 10:00:00,2867
107,22/07/05 11:00:00,3933
108,22/07/05 12:00:00,3318
109,22/07/05 13:00:00,2873
110,22/07/05 14:00:00,2657
111,22/07/05 15:00:00,1660
112,22/07/05 16:00:00,1161
113,22/07/05 17:00:00,722
114,22/07/05 18:00:00,394
115,22/07/05 19:00:00,102
116,22/07/05 20:00:00,357
117,22/07/05 21:00:00,404
118,22/07/05 22:00:00,262
119,22/07/05 23:00:00,169
120,22/07/06 00:00:00,125
121,22/07/06 01:00:00,214
122,22/07/06 02:00:00,191
123,22/07/06 03:00:00,124
124,22/07/06 04:00:00,24
125,22/07/06 05:00:00,250
126,22/07/06 06:00:00,855
127,22/07/06 07:00:00,2010
128,22/07/06 08:00:00,3484
129,22/07/06 09:00:00,3030
130,22/07/06 10:00:00,2709
131,22/07/06 11:00:00,2977
132,22/07/06 12:00:00,2676
133,22/07/06 13:00:00,3067
134,22/07/06 14:00:00,2727
135,22/07/06 15:00:00,1773
136,22/07/06 16:00:00,1157
137,22/07/06 17:00:00,815
138,22/07/06 18:00:00,295
139,22/07/06 19:00:00,132
140,22/07/06 20:00:00,471
141,22/07/06 21:00:00,396
142,22/07/06 22:00:00,253
143,22/07/06 23:00:00,159
144,22/07/07 00:00:00,343
145,22/07/07 01:00:00,392
146,22/07/07 02:00:00,209
147,22/07/07 03:00:00,177
148,22/07/07 04:00:00,90
149,22/07/07 05:00:00,361
150,22/07/07 06:00:00,971
151,22/07/07 07:00:00,2251
152,22/07/07 08:00:00,4634
153,22/07/07 09:00:00,4290
154,22/07/07 10:00:00,2742
155,22/07/07 11:00:00,3987
156,22/07/07 12:00:00,3401
157,22/07/07 13:00:00,3038
158,22/07/07 14:00:00,2587
159,22/07/07 15:00:00,1838
160,22/07/07 16:00:00,1269
161,22/07/07 17:00:00,831
162,22/07/07 18:00:00,277
163,22/07/07 19:00:00,96
164,22/07/07 20:00:00,460
165,22/07/07 21:00:00,490
166,22/07/07 22:00:00,268
167,22/07/07 23:00:00,132
168,22/07/08 00:00:00,249
169,22/07/08 01:00:00,390
170,22/07/08 02:00:00,267
171,22/07/08 03:00:00,181
172,22/07/08 04:00:00,56
173,22/07/08 05:00:00,333
174,22/07/08 06:00:00,967
175,22/07/08 07:00:00,2218
176,22/07/08 08:00:00,4635
177,22/07/08 09:00:00,4483
178,22/07/08 10:00:00,2757
179,22/07/08 11:00:00,3974
180,22/07/08 12:00:00,3213
181,22/07/08 13:00:00,2364
182,22/07/08 14:00:00,2375
183,22/07/08 15:00:00,1219
184,22/07/08 16:00:00,1172
185,22/07/08 17:00:00,624
186,22/07/08 18:00:00,316
187,22/07/08 19:00:00,70
188,22/07/08 20:00:00,241
189,22/07/08 21:00:00,245
190,22/07/08 22:00:00,219
191,22/07/08 23:00:00,180
192,22/07/09 00:00:00,125
193,22/07/09 01:00:00,191
194,22/07/09 02:00:00,127
195,22/07/09 03:00:00,223
196,22/07/09 04:00:00,188
197,22/07/09 05:00:00,340
198,22/07/09 06:00:00,1085
199,22/07/09 07:00:00,1741
200,22/07/09 08:00:00,1803
201,22/07/09 09:00:00,1520
202,22/07/09 10:00:00,1163
203,22/07/09 11:00:00,1067
204,22/07/09 12:00:00,1017
205,22/07/09 13:00:00,939
206,22/07/09 14:00:00,652
207,22/07/09 15:00:00,499
208,22/07/09 16:00:00,313
209,22/07/09 17:00:00,224
210,22/07/09 18:00:00,144
211,22/07/09 19:00:00,60
212,22/07/09 20:00:00,151
213,22/07/09 21:00:00,128
214,22/07/09 22:00:00,100
215,22/07/09 23:00:00,85
216,22/07/10 00:00:00,49
217,22/07/10 01:00:00,70
218,22/07/10 02:00:00,58
219,22/07/10 03:00:00,37
220,22/07/10 04:00:00,13
221,22/07/10 05:00:00,45
222,22/07/10 06:00:00,327
223,22/07/10 07:00:00,547
224,22/07/10 08:00:00,378
225,22/07/10 09:00:00,446
226,22/07/10 10:00:00,704
227,22/07/10 11:00:00,624
228,22/07/10 12:00:00,594
229,22/07/10 13:00:00,441
230,22/07/10 14:00:00,330
231,22/07/10 15:00:00,283
232,22/07/10 16:00:00,154
233,22/07/10 17:00:00,95
234,22/07/10 18:00:00,51
235,22/07/10 19:00:00,25
236,22/07/10 20:00:00,34
237,22/07/10 21:00:00,23
238,22/07/10 22:00:00,24
239,22/07/10 23:00:00,17
240,22/07/11 00:00:00,49
241,22/07/11 01:00:00,57
242,22/07/11 02:00:00,108
243,22/07/11 03:00:00,84
244,22/07/11 04:00:00,43
245,22/07/11 05:00:00,316
246,22/07/11 06:00:00,877
247,22/07/11 07:00:00,1769
248,22/07/11 08:00:00,2354
249,22/07/11 09:00:00,2180
250,22/07/11 10:00:00,2092
251,22/07/11 11:00:00,1846
252,22/07/11 12:00:00,2078
253,22/07/11 13:00:00,2256
254,22/07/11 14:00:00,2121
255,22/07/11 15:00:00,1243
256,22/07/11 16:00:00,975
257,22/07/11 17:00:00,704
258,22/07/11 18:00:00,309
259,22/07/11 19:00:00,109
260,22/07/11 20:00:00,349
261,22/07/11 21:00:00,184
262,22/07/11 22:00:00,83
263,22/07/11 23:00:00,43
264,22/07/12 00:00:00,147
265,22/07/12 01:00:00,395
266,22/07/12 02:00:00,173
267,22/07/12 03:00:00,208
268,22/07/12 04:00:00,105
269,22/07/12 05:00:00,456
270,22/07/12 06:00:00,983
271,22/07/12 07:00:00,2193
272,22/07/12 08:00:00,4857
273,22/07/12 09:00:00,5139
274,22/07/12 10:00:00,2852
275,22/07/12 11:00:00,4015
276,22/07/12 12:00:00,3064
277,22/07/12 13:00:00,3208
278,22/07/12 14:00:00,2772
279,22/07/12 15:00:00,1891
280,22/07/12 16:00:00,1215
281,22/07/12 17:00:00,801
282,22/07/12 18:00:00,326
283,22/07/12 19:00:00,126
284,22/07/12 20:00:00,359
285,22/07/12 21:00:00,402
286,22/07/12 22:00:00,336
287,22/07/12 23:00:00,172
288,22/07/13 00:00:00,260
289,22/07/13 01:00:00,264
290,22/07/13 02:00:00,203
291,22/07/13 03:00:00,208
292,22/07/13 04:00:00,40
293,22/07/13 05:00:00,242
294,22/07/13 06:00:00,833
295,22/07/13 07:00:00,2113
296,22/07/13 08:00:00,3413
297,22/07/13 09:00:00,3326
298,22/07/13 10:00:00,2485
299,22/07/13 11:00:00,2970
300,22/07/13 12:00:00,2621
301,22/07/13 13:00:00,2979
302,22/07/13 14:00:00,2762
303,22/07/13 15:00:00,1877
304,22/07/13 16:00:00,1293
305,22/07/13 17:00:00,1042
306,22/07/13 18:00:00,386
307,22/07/13 19:00:00,159
308,22/07/13 20:00:00,389
309,22/07/13 21:00:00,403
310,22/07/13 22:00:00,269
311,22/07/13 23:00:00,146
312,22/07/14 00:00:00,242
313,22/07/14 01:00:00,375
314,22/07/14 02:00:00,329
315,22/07/14 03:00:00,230
316,22/07/14 04:00:00,83
317,22/07/14 05:00:00,396
318,22/07/14 06:00:00,1135
319,22/07/14 07:00:00,2314
320,22/07/14 08:00:00,4780
321,22/07/14 09:00:00,4735
322,22/07/14 10:00:00,2831
323,22/07/14 11:00:00,3891
324,22/07/14 12:00:00,3121
325,22/07/14 13:00:00,3100
326,22/07/14 14:00:00,2706
327,22/07/14 15:00:00,1932
328,22/07/14 16:00:00,1263
329,22/07/14 17:00:00,944
330,22/07/14 18:00:00,360
331,22/07/14 19:00:00,139
332,22/07/14 20:00:00,272
333,22/07/14 21:00:00,347
334,22/07/14 22:00:00,286
335,22/07/14 23:00:00,230
336,22/07/15 00:00:00,274
337,22/07/15 01:00:00,470
338,22/07/15 02:00:00,271
339,22/07/15 03:00:00,278
340,22/07/15 04:00:00,47
341,22/07/15 05:00:00,364
342,22/07/15 06:00:00,1009
343,22/07/15 07:00:00,2285
344,22/07/15 08:00:00,4523
345,22/07/15 09:00:00,4598
346,22/07/15 10:00:00,2812
347,22/07/15 11:00:00,3793
348,22/07/15 12:00:00,3258
349,22/07/15 13:00:00,2627
350,22/07/15 14:00:00,2381
351,22/07/15 15:00:00,1770
352,22/07/15 16:00:00,1157
353,22/07/15 17:00:00,961
354,22/07/15 18:00:00,356
355,22/07/15 19:00:00,25
356,22/07/15 20:00:00,297
357,22/07/15 21:00:00,473
358,22/07/15 22:00:00,321
359,22/07/15 23:00:00,202
360,22/07/16 00:00:00,174
361,22/07/16 01:00:00,214
362,22/07/16 02:00:00,144
363,22/07/16 03:00:00,175
364,22/07/16 04:00:00,92
365,22/07/16 05:00:00,322
366,22/07/16 06:00:00,1213
367,22/07/16 07:00:00,2168
368,22/07/16 08:00:00,2866
369,22/07/16 09:00:00,1845
370,22/07/16 10:00:00,1386
371,22/07/16 11:00:00,1313
372,22/07/16 12:00:00,1587
373,22/07/16 13:00:00,1464
374,22/07/16 14:00:00,982
375,22/07/16 15:00:00,631
376,22/07/16 16:00:00,561
377,22/07/16 17:00:00,461
378,22/07/16 18:00:00,136
379,22/07/16 19:00:00,18
380,22/07/16 20:00:00,51
381,22/07/16 21:00:00,62
382,22/07/16 22:00:00,33
383,22/07/16 23:00:00,34
384,22/07/17 00:00:00,31
385,22/07/17 01:00:00,19
386,22/07/17 02:00:00,20
387,22/07/17 03:00:00,11
388,22/07/17 04:00:00,4
389,22/07/17 05:00:00,12
390,22/07/17 06:00:00,251
391,22/07/17 07:00:00,671
392,22/07/17 08:00:00,482
393,22/07/17 09:00:00,541
394,22/07/17 10:00:00,819
395,22/07/17 11:00:00,681
396,22/07/17 12:00:00,678
397,22/07/17 13:00:00,455
398,22/07/17 14:00:00,435
399,22/07/17 15:00:00,239
400,22/07/17 16:00:00,127
401,22/07/17 17:00:00,64
402,22/07/17 18:00:00,45
403,22/07/17 19:00:00,16
404,22/07/17 20:00:00,9
405,22/07/17 21:00:00,5
406,22/07/17 22:00:00,15
407,22/07/17 23:00:00,4
408,22/07/18 00:00:00,41
409,22/07/18 01:00:00,194
410,22/07/18 02:00:00,164
411,22/07/18 03:00:00,154
412,22/07/18 04:00:00,61
413,22/07/18 05:00:00,368
414,22/07/18 06:00:00,972
415,22/07/18 07:00:00,1693
416,22/07/18 08:00:00,4303
417,22/07/18 09:00:00,4618
418,22/07/18 10:00:00,2635
419,22/07/18 11:00:00,3694
420,22/07/18 12:00:00,2517
421,22/07/18 13:00:00,2313
422,22/07/18 14:00:00,2202
423,22/07/18 15:00:00,1120
424,22/07/18 16:00:00,1083
425,22/07/18 17:00:00,771
426,22/07/18 18:00:00,369
427,22/07/18 19:00:00,63
428,22/07/18 20:00:00,62
429,22/07/18 21:00:00,27
430,22/07/18 22:00:00,8
431,22/07/18 23:00:00,10
432,22/07/19 00:00:00,136
433,22/07/19 01:00:00,275
434,22/07/19 02:00:00,197
435,22/07/19 03:00:00,209
436,22/07/19 04:00:00,32
437,22/07/19 05:00:00,423
438,22/07/19 06:00:00,918
439,22/07/19 07:00:00,2088
440,22/07/19 08:00:00,4681
441,22/07/19 09:00:00,4847
442,22/07/19 10:00:00,2819
443,22/07/19 11:00:00,4173
444,22/07/19 12:00:00,3445
445,22/07/19 13:00:00,3206
446,22/07/19 14:00:00,2675
447,22/07/19 15:00:00,1991
448,22/07/19 16:00:00,1406
449,22/07/19 17:00:00,1060
450,22/07/19 18:00:00,450
451,22/07/19 19:00:00,138
452,22/07/19 20:00:00,648
453,22/07/19 21:00:00,471
454,22/07/19 22:00:00,275
455,22/07/19 23:00:00,157
456,22/07/20 00:00:00,250
457,22/07/20 01:00:00,320
458,22/07/20 02:00:00,244
459,22/07/20 03:00:00,186
460,22/07/20 04:00:00,18
461,22/07/20 05:00:00,263
462,22/07/20 06:00:00,898
463,22/07/20 07:00:00,2250
464,22/07/20 08:00:00,3238
465,22/07/20 09:00:00,2855
466,22/07/20 10:00:00,2050
467,22/07/20 11:00:00,2709
468,22/07/20 12:00:00,2483
469,22/07/20 13:00:00,2804
470,22/07/20 14:00:00,2586
471,22/07/20 15:00:00,1762
472,22/07/20 16:00:00,1185
473,22/07/20 17:00:00,993
474,22/07/20 18:00:00,403
475,22/07/20 19:00:00,105
476,22/07/20 20:00:00,448
477,22/07/20 21:00:00,360
478,22/07/20 22:00:00,260
479,22/07/20 23:00:00,166
480,22/07/21 00:00:00,266
481,22/07/21 01:00:00,374
482,22/07/21 02:00:00,257
483,22/07/21 03:00:00,208
484,22/07/21 04:00:00,51
485,22/07/21 05:00:00,301
486,22/07/21 06:00:00,871
487,22/07/21 07:00:00,1729
488,22/07/21 08:00:00,3681
489,22/07/21 09:00:00,3855
490,22/07/21 10:00:00,2340
491,22/07/21 11:00:00,3349
492,22/07/21 12:00:00,2717
493,22/07/21 13:00:00,1957
494,22/07/21 14:00:00,2244
495,22/07/21 15:00:00,2087
496,22/07/21 16:00:00,1239
497,22/07/21 17:00:00,1016
498,22/07/21 18:00:00,412
499,22/07/21 19:00:00,69
500,22/07/21 20:00:00,504
501,22/07/21 21:00:00,378
502,22/07/21 22:00:00,239
503,22/07/21 23:00:00,142
504,22/07/22 00:00:00,249
505,22/07/22 01:00:00,319
506,22/07/22 02:00:00,353
507,22/07/22 03:00:00,268
508,22/07/22 04:00:00,37
509,22/07/22 05:00:00,340
510,22/07/22 06:00:00,1000
511,22/07/22 07:00:00,2147
512,22/07/22 08:00:00,4367
513,22/07/22 09:00:00,4156
514,22/07/22 10:00:00,2470
515,22/07/22 11:00:00,3651
516,22/07/22 12:00:00,2865
517,22/07/22 13:00:00,2213
518,22/07/22 14:00:00,2234
519,22/07/22 15:00:00,1786
520,22/07/22 16:00:00,1244
521,22/07/22 17:00:00,1067
522,22/07/22 18:00:00,385
523,22/07/22 19:00:00,21
524,22/07/22 20:00:00,419
525,22/07/22 21:00:00,368
526,22/07/22 22:00:00,217
527,22/07/22 23:00:00,153
528,22/07/23 00:00:00,177
529,22/07/23 01:00:00,206
530,22/07/23 02:00:00,127
531,22/07/23 03:00:00,162
532,22/07/23 04:00:00,81
533,22/07/23 05:00:00,309
534,22/07/23 06:00:00,1101
535,22/07/23 07:00:00,1873
536,22/07/23 08:00:00,2681
537,22/07/23 09:00:00,1743
538,22/07/23 10:00:00,1357
539,22/07/23 11:00:00,1310
540,22/07/23 12:00:00,1478
541,22/07/23 13:00:00,1521
542,22/07/23 14:00:00,1103
543,22/07/23 15:00:00,829
544,22/07/23 16:00:00,618
545,22/07/23 17:00:00,462
546,22/07/23 18:00:00,158
547,22/07/23 19:00:00,16
548,22/07/23 20:00:00,89
549,22/07/23 21:00:00,167
550,22/07/23 22:00:00,64
551,22/07/23 23:00:00,103
552,22/07/24 00:00:00,37
553,22/07/24 01:00:00,49
554,22/07/24 02:00:00,29
555,22/07/24 03:00:00,22
556,22/07/24 05:00:00,21
557,22/07/24 06:00:00,349
558,22/07/24 07:00:00,443
559,22/07/24 08:00:00,375
560,22/07/24 09:00:00,500
561,22/07/24 10:00:00,663
562,22/07/24 11:00:00,711
563,22/07/24 12:00:00,648
564,22/07/24 13:00:00,414
565,22/07/24 14:00:00,395
566,22/07/24 15:00:00,266
567,22/07/24 16:00:00,152
568,22/07/24 17:00:00,76
569,22/07/24 18:00:00,17
570,22/07/24 19:00:00,13
571,22/07/24 20:00:00,3
572,22/07/25 00:00:00,22
573,22/07/25 01:00:00,138
574,22/07/25 02:00:00,103
575,22/07/25 03:00:00,110
576,22/07/25 04:00:00,30
577,22/07/25 05:00:00,333
578,22/07/25 06:00:00,955
579,22/07/25 07:00:00,2015
580,22/07/25 08:00:00,3862
581,22/07/25 09:00:00,3794
582,22/07/25 10:00:00,2468
583,22/07/25 11:00:00,3146
584,22/07/25 12:00:00,2549
585,22/07/25 13:00:00,1620
586,22/07/25 14:00:00,2178
587,22/07/25 15:00:00,1289
588,22/07/25 16:00:00,896
589,22/07/25 17:00:00,795
590,22/07/25 18:00:00,305
591,22/07/25 19:00:00,77
592,22/07/25 20:00:00,191
593,22/07/25 21:00:00,95
594,22/07/25 22:00:00,32
595,22/07/25 23:00:00,6
596,22/07/26 00:00:00,78
597,22/07/26 01:00:00,242
598,22/07/26 02:00:00,248
599,22/07/26 03:00:00,142
600,22/07/26 04:00:00,45
601,22/07/26 05:00:00,370
602,22/07/26 06:00:00,922
603,22/07/26 07:00:00,1889
604,22/07/26 08:00:00,4045
605,22/07/26 09:00:00,4249
606,22/07/26 10:00:00,2459
607,22/07/26 11:00:00,3817
608,22/07/26 12:00:00,3394
609,22/07/26 13:00:00,2970
610,22/07/26 14:00:00,2791
611,22/07/26 15:00:00,2086
612,22/07/26 16:00:00,1299
613,22/07/26 17:00:00,1145
614,22/07/26 18:00:00,457
615,22/07/26 19:00:00,140
616,22/07/26 20:00:00,498
617,22/07/26 21:00:00,422
618,22/07/26 22:00:00,234
619,22/07/26 23:00:00,173
620,22/07/27 00:00:00,13
621,22/07/27 01:00:00,32
622,22/07/27 02:00:00,12
623,22/07/27 03:00:00,17
624,22/07/27 06:00:00,4
625,22/07/27 07:00:00,121
626,22/07/27 08:00:00,156
627,22/07/27 09:00:00,108
628,22/07/27 10:00:00,32
629,22/07/27 11:00:00,81
630,22/07/27 12:00:00,44
631,22/07/27 18:00:00,4
632,22/07/27 22:00:00,1
633,22/07/30 00:00:00,1
634,22/07/30 03:00:00,1
635,22/07/30 18:00:00,1
636,22/07/30 21:00:00,1
